esfera,uf,area_ha
Estadual,AMAPÃ,310749.1832066618
Estadual,AMAPÃ,1639524.1387658427
Estadual,RIO GRANDE DO SUL,1441.9176399596276
Estadual,RIO GRANDE DO SUL,2828.6816701144157
Estadual,MATO GROSSO,3253.1314944479627
Estadual,MATO GROSSO,240.8797696932855
Municipal,MATO GROSSO DO SUL,70.92731157918021
Federal,RIO DE JANEIRO,1966.6791358872783
Municipal,RIO DE JANEIRO,593.6830158881182
Estadual,SÃO PAULO,0.13175591983245846
Estadual,SÃO PAULO,0.10016727279806006
Estadual,SÃO PAULO,0.17224075414321144
Estadual,SÃO PAULO,0.15853978375238692
Estadual,SÃO PAULO,0.1867764032871106
Estadual,SÃO PAULO,0.061035060179811855
Estadual,SÃO PAULO,1.187716350096741
Estadual,SÃO PAULO,0.05308539004389573
Estadual,SÃO PAULO,1.0388206135682356
Estadual,SÃO PAULO,2.6943610722996625
Estadual,SÃO PAULO,0.5848262333176089
Estadual,SÃO PAULO,0.1057485401985339
Estadual,SÃO PAULO,0.10548960262239197
Estadual,SÃO PAULO,0.25389983663526666
Estadual,SÃO PAULO,0.09596823668272127
Estadual,SÃO PAULO,0.08894051616960834
Estadual,SÃO PAULO,0.08817382635651541
Estadual,SÃO PAULO,0.09133431728371623
Estadual,SÃO PAULO,0.11206377569298029
Estadual,SÃO PAULO,0.06479822233715789
Estadual,SÃO PAULO,1.7594507862378308
Estadual,SÃO PAULO,5.836746746153186
Estadual,SÃO PAULO,0.1889459625684205
Estadual,SÃO PAULO,1.3289977618765991
Estadual,SÃO PAULO,0.5534553662769616
Estadual,SÃO PAULO,2.6358892831257106
Estadual,SÃO PAULO,0.14498788343096108
Estadual,SÃO PAULO,0.35735990815132584
Estadual,SÃO PAULO,2.1023032390517713
Estadual,SÃO PAULO,8.31183284777113
Estadual,SÃO PAULO,0.2186388170911282
Estadual,SÃO PAULO,0.11574585775233541
Estadual,SÃO PAULO,0.16774666055245321
Estadual,SÃO PAULO,0.16292723179595792
Estadual,SÃO PAULO,9.755080515482554
Estadual,SÃO PAULO,0.07195202417136523
Estadual,SÃO PAULO,0.058345428730682554
Estadual,SÃO PAULO,748.0459687583913
Estadual,SÃO PAULO,0.3140682139193213
Estadual,SÃO PAULO,0.030803073562315302
Estadual,SÃO PAULO,0.048530382697744144
Estadual,SÃO PAULO,0.05781918643398946
Estadual,SÃO PAULO,222.39744970666453
Estadual,SÃO PAULO,6.470996494887411
Estadual,SÃO PAULO,0.21001735125065926
Estadual,SÃO PAULO,20.793214530776083
Estadual,SÃO PAULO,28566.35957192933
Federal,BAHIA,157.34294137390313
Federal,BAHIA,565.4890742232012
Federal,BAHIA,1184.2709179394114
Federal,BAHIA,283.52968995562827
Federal,BAHIA,2121.7461454897357
Federal,BAHIA,10048.248583614055
Federal,BAHIA,881.0620958192561
Estadual,SÃO PAULO,887.6400029801669
Municipal,ESPÃRITO SANTO,336.6502720353209
Estadual,SÃO PAULO,1495.7165177880674
Municipal,RIO DE JANEIRO,7.9115617420905195
Municipal,RIO DE JANEIRO,6.705789870824857
Municipal,RIO DE JANEIRO,2.2677426908098823
Municipal,RIO DE JANEIRO,0.49106366524926015
Municipal,RIO DE JANEIRO,0.28777393004048046
Municipal,RIO DE JANEIRO,51.74400460134845
Municipal,RIO DE JANEIRO,1.7300433181479154e-06
Municipal,RIO DE JANEIRO,0.36243888711188577
Municipal,RIO DE JANEIRO,730.8929886960893
Municipal,RIO DE JANEIRO,102.73308436011312
Municipal,RIO DE JANEIRO,0.30874868837263264
Municipal,RIO DE JANEIRO,0.04499225340158346
Municipal,RIO DE JANEIRO,3.5582214981981504
Municipal,RIO DE JANEIRO,0.6004413807739947
Municipal,RIO DE JANEIRO,1.5959070125181543
Municipal,TOCANTINS,18.15156847242899
Estadual,SANTA CATARINA,2.8478969794729188
Municipal,PARANÃ,604.7110981561079
Municipal,RIO DE JANEIRO,925.3131976914467
Municipal,RIO DE JANEIRO,956.3389554658723
Municipal,RIO DE JANEIRO,2628.5633801358554
Federal,GOIÃS,1022.7099542850044
Federal,SÃO PAULO,204.01391442384283
Federal,SÃO PAULO,483.8522353366457
Federal,SÃO PAULO,198.26310005455787
Federal,SÃO PAULO,176.90804149655258
Estadual,SÃO PAULO,56359.15212800256
Estadual,SÃO PAULO,59.24389759327157
Estadual,SÃO PAULO,275892.9196314025
Estadual,SÃO PAULO,84.21527769055344
Estadual,SÃO PAULO,439.31572710697975
Estadual,SÃO PAULO,1579.0586641396824
Estadual,SÃO PAULO,124184.72160214222
Estadual,SÃO PAULO,15.804410749704084
Estadual,SÃO PAULO,1.2025614902803772
Estadual,SÃO PAULO,193.46260109361674
Estadual,SÃO PAULO,337.5916866468198
Municipal,MATO GROSSO DO SUL,294326.04418166925
Municipal,RIO DE JANEIRO,101.91218616563785
Federal,MINAS GERAIS,18.626120689892886
Federal,PARÃ,42802.99678874408
Federal,"RIO GRANDE DO SUL, SANTA CATARINA",2291.074285968692
Federal,"RIO GRANDE DO SUL, SANTA CATARINA",15015.393059837248
Federal,PARÃ,782499.62690138
Federal,PARÃ,205323.87034393827
Federal,PARÃ,1053691.8531393355
Municipal,RIO DE JANEIRO,195.31833257013193
Municipal,AMAZONAS,847.2537658336338
Municipal,RIO DE JANEIRO,28.06299714677609
Municipal,AMAZONAS,28.525604481544548
Municipal,AMAZONAS,9.40529591478098
Municipal,AMAZONAS,35757.20306851357
Estadual,RIO GRANDE DO SUL,2104.6980210231573
Estadual,RIO GRANDE DO SUL,1550.8342774844189
Estadual,RIO GRANDE DO SUL,136980.04875257183
Estadual,RIO GRANDE DO SUL,2554.8179549752595
Municipal,SANTA CATARINA,253.96640123881483
Municipal,SANTA CATARINA,221.725491380649
Federal,BAHIA,10418.113246120567
Estadual,RIO GRANDE DO SUL,6669.571884736874
Estadual,RIO GRANDE DO SUL,409.1823428986872
Estadual,RIO GRANDE DO SUL,579.259866609321
Estadual,RIO GRANDE DO SUL,1032.1805988548074
Estadual,RIO GRANDE DO SUL,16767.049715985326
Estadual,RIO GRANDE DO SUL,113.34054329292641
Estadual,RIO GRANDE DO SUL,2804.3556972843203
Estadual,RIO GRANDE DO SUL,50.54829376614893
Estadual,RIO GRANDE DO SUL,1124.1519763594479
Estadual,RIO GRANDE DO SUL,325.3192715536267
Estadual,RIO GRANDE DO SUL,29.647693110878457
Estadual,RIO GRANDE DO SUL,175.76325855534185
Estadual,RIO GRANDE DO SUL,2345.492902318899
Estadual,RIO GRANDE DO SUL,850.101539381348
Estadual,RIO GRANDE DO SUL,2803.503025029868
Estadual,RIO GRANDE DO SUL,1071.8411972304264
Estadual,RIO GRANDE DO SUL,337.5445668135471
Estadual,RIO GRANDE DO SUL,1231.508753805144
Estadual,RIO GRANDE DO SUL,930.287897262333
Estadual,RIO GRANDE DO SUL,4857.0140219087225
Estadual,RIO GRANDE DO SUL,54797.3488949059
Estadual,RIO GRANDE DO SUL,1000.5854192108188
Municipal,BAHIA,3162.799655742629
Estadual,SÃO PAULO,31.119898697002675
Estadual,SÃO PAULO,638.0445603528331
Estadual,SÃO PAULO,324291.97815283097
Estadual,SÃO PAULO,81203.42278730699
Estadual,SÃO PAULO,91742.3432940305
Estadual,SÃO PAULO,123.70152976056524
Estadual,SÃO PAULO,83.34576156228742
Estadual,SÃO PAULO,147207.4682082797
Estadual,RIO DE JANEIRO,0.8391999978770076
Estadual,RIO DE JANEIRO,14.187382648917907
Estadual,RIO DE JANEIRO,28.857156715026893
Estadual,RIO DE JANEIRO,11.109298952141447
Estadual,RIO DE JANEIRO,16.8659391448584
Estadual,RIO DE JANEIRO,15.45238413019947
Estadual,RIO DE JANEIRO,23.30270212371916
Estadual,RIO DE JANEIRO,1.4025522223694904
Estadual,RIO DE JANEIRO,1.1972410697721974
Estadual,RIO DE JANEIRO,15.66365562538545
Estadual,RIO DE JANEIRO,15.001892288523086
Estadual,RIO DE JANEIRO,34.9094784767466
Estadual,RIO DE JANEIRO,7.923041543341223
Estadual,RIO DE JANEIRO,19617.775966877634
Estadual,RIO DE JANEIRO,4.577203912293877
Estadual,RIO DE JANEIRO,9.349981183477546
Estadual,RIO DE JANEIRO,2.2868645846291806
Estadual,RIO DE JANEIRO,0.9611016927901356
Federal,PARAÃBA,193.67711639472915
Municipal,RIO DE JANEIRO,214.19699903144158
Municipal,RIO DE JANEIRO,589.2110626085547
Estadual,RIO DE JANEIRO,379.0750045516296
Estadual,RIO DE JANEIRO,3980.815248169865
Estadual,RIO DE JANEIRO,524.3963315285804
Estadual,PIAUÃ,9452.40968919311
Federal,MINAS GERAIS,38907.6411003203
Municipal,SANTA CATARINA,16.15792833475726
Municipal,SANTA CATARINA,8252.681829355035
Estadual,CEARÃ,2835.855895437481
Municipal,RIO DE JANEIRO,25.047140990422417
Municipal,RIO DE JANEIRO,39.63687968712775
Municipal,RIO DE JANEIRO,6.171771712742804
Municipal,RIO DE JANEIRO,29.77531357863191
Municipal,RIO DE JANEIRO,25.02060789172779
Municipal,RIO DE JANEIRO,31.479727621296544
Municipal,RIO DE JANEIRO,5.474912196047945
Municipal,RIO DE JANEIRO,19.361625698297118
Municipal,RIO DE JANEIRO,11.916060797317042
Municipal,RIO DE JANEIRO,25.429220007029326
Municipal,RIO DE JANEIRO,185.6015419360247
Municipal,RIO DE JANEIRO,129.08090884882301
Municipal,RIO DE JANEIRO,0.6613874527504268
Estadual,SÃO PAULO,498.5988720875999
Municipal,RIO DE JANEIRO,17.34971370211133
Estadual,RIO DE JANEIRO,99.31811355568257
Estadual,RIO DE JANEIRO,81.76348718250695
Estadual,MINAS GERAIS,45.558521442263064
Estadual,CEARÃ,7.020833247253664
Estadual,CEARÃ,8.058227242984714
Estadual,CEARÃ,6.809727261717066
Federal,MATO GROSSO DO SUL,953.4437783314268
Estadual,SÃO PAULO,7.408178792912237
Estadual,SÃO PAULO,27.91419308452708
Estadual,SÃO PAULO,57.521980894747784
Estadual,SÃO PAULO,32.700933451252226
Estadual,SÃO PAULO,0.0007115312343175862
Estadual,SÃO PAULO,79.76006451754176
Estadual,SÃO PAULO,188.64731057727514
Estadual,SÃO PAULO,654.7709912913385
Estadual,SÃO PAULO,362.36894892908134
Estadual,SÃO PAULO,548.4431443223237
Estadual,SÃO PAULO,4.105906551370396
Estadual,SÃO PAULO,26.995819623080305
Estadual,SÃO PAULO,237.545202883494
Estadual,SÃO PAULO,89.31824076190834
Federal,BAHIA,2258.8630017987466
Federal,RIO GRANDE DO NORTE,191.42306905587827
Federal,RIO GRANDE DO NORTE,597.8893801482078
Federal,BAHIA,0.5707462763892953
Federal,BAHIA,316.8178518760911
Federal,BAHIA,50.844832843777446
Federal,BAHIA,93.6544417228271
Federal,BAHIA,62.04604406297381
Federal,BAHIA,257.31789555413235
Federal,BAHIA,16.67433959618288
Federal,BAHIA,230.37413710631816
Federal,BAHIA,157.3283385368865
Federal,SÃO PAULO,44.003059783391244
Federal,SÃO PAULO,2.9322871443578524
Federal,SÃO PAULO,1.3827867473068813
Federal,SÃO PAULO,11.615020054359416
Federal,SÃO PAULO,9.85158862905115
Federal,SÃO PAULO,109.09987394328353
Federal,SÃO PAULO,15.597472018219708
Federal,SÃO PAULO,193.361252845496
Federal,PERNAMBUCO,130.37947834301124
Federal,PERNAMBUCO,62.69769013219995
Federal,PERNAMBUCO,25.932774753816734
Federal,BAHIA,46.86597739950812
Federal,BAHIA,3.573632835503821
Federal,BAHIA,18.66819384149226
Federal,BAHIA,79.6154361078648
Federal,RIO GRANDE DO SUL,268.3174024779976
Federal,MINAS GERAIS,39.56505924614372
Federal,MINAS GERAIS,3.0650065274464176
Federal,MINAS GERAIS,209.84417949143457
Federal,TOCANTINS,240.5843210038736
Federal,RIO DE JANEIRO,84.19099820551259
Federal,BAHIA,2.1915202982300825
Federal,BAHIA,0.33942217973485567
Federal,BAHIA,6.684871391727765
Federal,BAHIA,0.1380242662642605
Federal,BAHIA,9.94651782818631
Federal,BAHIA,2.205481157968587
Federal,BAHIA,0.2817216928946425
Federal,BAHIA,0.3333957028872593
Federal,BAHIA,1.4046367317668194
Federal,BAHIA,0.6271148744129379
Federal,BAHIA,4.975967519995904
Federal,BAHIA,0.8532018925961445
Federal,BAHIA,9.502230272251431
Federal,BAHIA,2.7584588739070903
Federal,BAHIA,0.9659230624738977
Federal,BAHIA,0.9597883980528079
Federal,BAHIA,3.2845520299545474
Federal,BAHIA,2.202861862993783
Federal,BAHIA,6.3387013158328775
Federal,BAHIA,1.222491827822295
Federal,BAHIA,0.7105929425648762
Federal,BAHIA,6.616438582257186
Federal,BAHIA,1.1841205254605824
Federal,BAHIA,4.2756262538805645
Federal,BAHIA,0.3693372071904356
Federal,BAHIA,0.06737206479911076
Federal,BAHIA,0.08808330612010132
Federal,BAHIA,0.04296358556166036
Federal,BAHIA,4.2398255288237845
Federal,BAHIA,0.11830842764808575
Federal,BAHIA,0.4289935751984417
Federal,BAHIA,0.09098174158448515
Federal,BAHIA,17.185100083471685
Federal,BAHIA,0.18460500821408218
Federal,BAHIA,0.21118284111065827
Federal,BAHIA,0.6002912257539706
Federal,BAHIA,10.038786961027771
Federal,BAHIA,8.494761666834734
Federal,BAHIA,4.812939514770091
Federal,BAHIA,1.8821775726182333
Federal,BAHIA,0.6106857982927018
Federal,BAHIA,1.1401900369108342
Federal,BAHIA,73.45075157197196
Federal,BAHIA,10.450360776885807
Federal,BAHIA,0.5102716357096346
Federal,BAHIA,2.5714598536595834
Federal,BAHIA,3.8305231753996516
Federal,BAHIA,1.1508418363360047
Federal,BAHIA,1.8504031964131806
Federal,BAHIA,0.04520861404036629
Federal,BAHIA,4.681674163328326
Federal,BAHIA,0.3534485835603943
Federal,BAHIA,0.4546674838211446
Federal,BAHIA,0.6785939010701546
Federal,BAHIA,3.5172798303461184
Federal,BAHIA,18.067334001968185
Federal,SANTA CATARINA,201.6864074797169
Federal,RIO GRANDE DO NORTE,117.66926954643762
Federal,RIO GRANDE DO NORTE,57.40073664767771
Federal,RIO DE JANEIRO,48.45807516805003
Federal,GOIÃS,7.7666557216926115
Federal,GOIÃS,10.872484273778973
Federal,SANTA CATARINA,13.588768954845104
Federal,PARANÃ,15.547367681730186
Federal,SANTA CATARINA,28.784439372436644
Federal,SANTA CATARINA,20.061673638516876
Federal,PARANÃ,10.913295617657576
Federal,PARANÃ,7.003468392502703
Federal,PARANÃ,17.335361768823258
Federal,BAHIA,6.9847094788373605
Federal,BAHIA,2.1032602922855936
Estadual,SÃO PAULO,571.214680061904
Estadual,SÃO PAULO,18.92855844100429
Estadual,SÃO PAULO,575.6489288858588
Estadual,SÃO PAULO,563.6729843954365
Federal,RIO GRANDE DO SUL,4.5295788906615515
Federal,RIO GRANDE DO SUL,5.127838252054993
Federal,BAHIA,15.182158487036551
Federal,SANTA CATARINA,1389.9514690107535
Federal,SANTA CATARINA,0.00167371583717292
Federal,SANTA CATARINA,4951.375267072834
Estadual,PARANÃ,181.52163345082056
Municipal,RIO GRANDE DO SUL,5936.1536249453675
Estadual,PARANÃ,270.0820200575122
Municipal,RIO GRANDE DO SUL,427.85558728280665
Federal,BAHIA,120.49162652040602
Federal,BAHIA,28.28592468103714
Estadual,PERNAMBUCO,4.132022276222494
Estadual,PERNAMBUCO,112.9877070786072
Estadual,PERNAMBUCO,17.017882065839594
Estadual,PERNAMBUCO,82.08575449190286
Estadual,PERNAMBUCO,68.88642858498375
Estadual,PERNAMBUCO,87.77332293303189
Estadual,PERNAMBUCO,114.04288567476948
Estadual,PERNAMBUCO,11.076734331964056
Estadual,PERNAMBUCO,253.476263924235
Estadual,GOIÃS,57465.06622819119
Federal,MATO GROSSO DO SUL,2.184620079718727
Federal,MATO GROSSO DO SUL,1.9674196932488202
Federal,MATO GROSSO DO SUL,7.653749278005494
Federal,MATO GROSSO DO SUL,1.9879983735721034
Federal,MATO GROSSO DO SUL,1.3973992302847134
Federal,MATO GROSSO DO SUL,8.46795228230049
Federal,MATO GROSSO DO SUL,15.121448419917096
Federal,MATO GROSSO DO SUL,1.4688093292852853
Federal,MATO GROSSO DO SUL,7.212366325629427
Federal,MATO GROSSO DO SUL,1819.52872936465
Federal,MATO GROSSO DO SUL,898.018570265043
Federal,MATO GROSSO DO SUL,6.659586549669897
Federal,MATO GROSSO DO SUL,0.1136387516110577
Federal,MATO GROSSO DO SUL,0.6250609789855938
Federal,MATO GROSSO DO SUL,2.323610468528053
Federal,MATO GROSSO DO SUL,2.5032818078670056
Federal,MATO GROSSO DO SUL,16.620082756689897
Federal,MATO GROSSO DO SUL,4.98844949152044
Federal,MATO GROSSO DO SUL,4.893316684970487
Federal,MATO GROSSO DO SUL,2.7861958027648392
Federal,MATO GROSSO DO SUL,77.91634294447643
Federal,MATO GROSSO DO SUL,635.2754011651293
Federal,MATO GROSSO DO SUL,3.3892900881216614
Federal,MATO GROSSO DO SUL,1512.5373250770665
Federal,MATO GROSSO DO SUL,4.790318883652684
Federal,MATO GROSSO DO SUL,76.96137459838792
Federal,MATO GROSSO DO SUL,25.54620352476715
Federal,MATO GROSSO DO SUL,84.68251396554447
Federal,MATO GROSSO DO SUL,4.171067730577616
Federal,MATO GROSSO DO SUL,2.3840615813818196
Federal,MATO GROSSO DO SUL,1.9087386657942047
Federal,MATO GROSSO DO SUL,107.90429078580965
Federal,MATO GROSSO DO SUL,111.7870939687405
Federal,MATO GROSSO DO SUL,2.1212888189844614
Federal,MATO GROSSO DO SUL,135.19828240880304
Federal,MATO GROSSO DO SUL,485.0005227355584
Federal,MATO GROSSO DO SUL,19.562816700380637
Federal,MATO GROSSO DO SUL,2.041433886529998
Federal,MATO GROSSO DO SUL,2211.4287092962336
Federal,MATO GROSSO DO SUL,22.168773257841053
Federal,MATO GROSSO DO SUL,0.5236123138241162
Federal,MATO GROSSO DO SUL,68.22007418441385
Federal,MATO GROSSO DO SUL,0.18498062905006918
Federal,MATO GROSSO DO SUL,8.018463416685766
Federal,MATO GROSSO DO SUL,4.56613485578491
Federal,MATO GROSSO DO SUL,4.4370236649526476
Federal,MATO GROSSO DO SUL,2.2765416621555343
Federal,MATO GROSSO DO SUL,41.99255708187149
Federal,MATO GROSSO DO SUL,53.49289394929928
Federal,MATO GROSSO DO SUL,32.18867090678689
Federal,MATO GROSSO DO SUL,3.2445328376092055
Federal,MATO GROSSO DO SUL,2.779697145745009
Federal,MATO GROSSO DO SUL,3.970164954831646
Federal,MATO GROSSO DO SUL,18.156792443804797
Federal,MATO GROSSO DO SUL,16.025363884387456
Federal,MATO GROSSO DO SUL,11.537612603642899
Federal,MATO GROSSO DO SUL,7.176586073675465
Federal,MATO GROSSO DO SUL,2.340409092799985
Federal,MATO GROSSO DO SUL,3.873135553721416
Federal,MATO GROSSO DO SUL,218.45139339614263
Federal,MATO GROSSO DO SUL,1.5259349627929182
Federal,MATO GROSSO DO SUL,31.02204934463288
Federal,MATO GROSSO DO SUL,6.195655099575748
Federal,MATO GROSSO DO SUL,1.9417152503733301
Federal,MATO GROSSO DO SUL,0.646876875733296
Federal,MATO GROSSO DO SUL,0.37732455694753225
Federal,MATO GROSSO DO SUL,1.4217915829913728
Federal,MATO GROSSO DO SUL,1.0216980149869503
Federal,MATO GROSSO DO SUL,6.263473641685644
Federal,MATO GROSSO DO SUL,3.3749308201136605
Federal,MATO GROSSO DO SUL,3.44000381580144
Federal,MATO GROSSO DO SUL,5.440632270713335
Federal,MATO GROSSO DO SUL,105.75043252372883
Federal,MATO GROSSO DO SUL,2.2808316891780125
Federal,MATO GROSSO DO SUL,22.141630436170022
Federal,MATO GROSSO DO SUL,16.617563068119082
Federal,MATO GROSSO DO SUL,3.970610173602314
Federal,MATO GROSSO DO SUL,6.228102584797549
Federal,MATO GROSSO DO SUL,173.09508460571428
Federal,MATO GROSSO DO SUL,1.699118075407368
Federal,MATO GROSSO DO SUL,2.0498350762346496
Federal,MATO GROSSO DO SUL,1.5255015539871335
Federal,MATO GROSSO DO SUL,5.054370458632184
Federal,MATO GROSSO DO SUL,3.920565258577035
Federal,MATO GROSSO DO SUL,2.762332525682619
Federal,MATO GROSSO DO SUL,0.845519298277362
Federal,MATO GROSSO DO SUL,111.05445796830726
Federal,MATO GROSSO DO SUL,622.8588329055588
Federal,MATO GROSSO DO SUL,0.795706219229086
Federal,MATO GROSSO DO SUL,1.783194560112611
Federal,MATO GROSSO DO SUL,2.9977024653538495
Federal,MATO GROSSO DO SUL,0.7413743739733314
Federal,MATO GROSSO DO SUL,1.0190599019146418
Federal,MATO GROSSO DO SUL,145.92849243514246
Federal,MATO GROSSO DO SUL,381.3007450849973
Federal,MATO GROSSO DO SUL,4.22695342489897
Federal,MATO GROSSO DO SUL,79.05909025384244
Federal,MATO GROSSO DO SUL,1.8846750582557732
Federal,MATO GROSSO DO SUL,90.31388131466845
Federal,MATO GROSSO DO SUL,6.972613331645674
Federal,MATO GROSSO DO SUL,3.179654451079388
Federal,MATO GROSSO DO SUL,0.8176594296065487
Federal,MATO GROSSO DO SUL,41.78681275416691
Federal,MATO GROSSO DO SUL,86.92763054836927
Federal,MATO GROSSO DO SUL,2.407579477996437
Federal,MATO GROSSO DO SUL,160.68091366796162
Federal,MATO GROSSO DO SUL,18.208008709820717
Federal,MATO GROSSO DO SUL,107.21542380499547
Federal,MATO GROSSO DO SUL,12.972400493566333
Federal,MATO GROSSO DO SUL,1.8675274505844235
Federal,MATO GROSSO DO SUL,1.739585820229679
Federal,MATO GROSSO DO SUL,2.7721961453383783
Federal,MATO GROSSO DO SUL,1.688759369521534
Federal,MATO GROSSO DO SUL,3.4265100464945397
Federal,MATO GROSSO DO SUL,3.0184722021493235
Federal,MATO GROSSO DO SUL,12.393158997275723
Federal,MATO GROSSO DO SUL,108.12344461851792
Federal,MATO GROSSO DO SUL,180.30514589834405
Federal,MATO GROSSO DO SUL,59.3481158169757
Federal,MATO GROSSO DO SUL,5.982136201054074
Federal,MATO GROSSO DO SUL,5.051497584538235
Federal,MATO GROSSO DO SUL,57.22231332391464
Federal,MATO GROSSO DO SUL,66.79246490491107
Federal,MATO GROSSO DO SUL,2.876396462833465
Federal,MATO GROSSO DO SUL,25.440754403788993
Federal,MATO GROSSO DO SUL,2.0648364086227664
Federal,MATO GROSSO DO SUL,8.497757991645583
Federal,MATO GROSSO DO SUL,7.517529113420805
Federal,MATO GROSSO DO SUL,3.394576599907693
Federal,MATO GROSSO DO SUL,854.7966915891832
Federal,MATO GROSSO DO SUL,0.013084499290437165
Federal,MATO GROSSO DO SUL,1.9058911930049904
Federal,MATO GROSSO DO SUL,1.8286047135755208
Federal,MATO GROSSO DO SUL,4.633536486243553
Estadual,PERNAMBUCO,88630.40920997175
Estadual,PERNAMBUCO,4.682627365944561e-10
Estadual,PERNAMBUCO,1.0062333934334964e-10
Estadual,MINAS GERAIS,28.381779093074584
Estadual,MINAS GERAIS,40.98683290683533
Estadual,MINAS GERAIS,1702.8808443033774
Estadual,RIO DE JANEIRO,21743.273769459738
Estadual,RIO DE JANEIRO,38558.963992992765
Estadual,RIO DE JANEIRO,1715.370032776966
Estadual,RIO DE JANEIRO,177.82187396835167
Estadual,RIO DE JANEIRO,43.49648636200706
Estadual,RIO DE JANEIRO,6200.018901880993
Estadual,RIO DE JANEIRO,272.75263172381574
Estadual,MINAS GERAIS,36586.2787865392
Municipal,RIO DE JANEIRO,10.760545287448336
Estadual,MINAS GERAIS,216.86072719991054
Estadual,RIO DE JANEIRO,1923.200898899959
